Sale_ID,Order_Date,Customer_ID,Product_ID,Quantity,Unit_Price,Unit_Cost,Total_Sales,Profit
1,2024-04-09,213,26,2,299.96,169.12,599.92,261.68
2,2023-11-17,161,28,5,376.68,252.0,1883.4,623.4
3,2024-01-19,243,10,2,278.26,192.08,556.52,172.36
4,2023-04-04,48,6,7,403.88,260.24,2827.16,1005.48
5,2023-04-09,191,48,3,35.0,22.92,105.0,36.24
6,2024-07-23,288,4,9,18.14,8.52,163.26,86.58
7,2023-12-04,63,43,7,259.51,129.1,1816.57,912.87
8,2023-12-29,217,43,1,259.51,129.1,259.51,130.41
9,2023-10-22,160,39,6,326.69,180.77,1960.14,875.52
10,2023-04-17,260,37,4,266.2,163.0,1064.8,412.8
11,2023-06-08,247,43,4,259.51,129.1,1038.04,521.64
12,2025-05-17,180,7,9,111.58,74.45,1004.22,334.17
13,2024-01-12,143,8,10,52.87,36.83,528.7,160.4
14,2023-08-20,288,28,10,376.68,252.0,3766.8,1246.8
15,2024-09-20,286,44,1,70.49,51.28,70.49,19.21
16,2024-09-15,137,43,1,259.51,129.1,259.51,130.41
17,2023-07-04,159,18,6,411.79,280.74,2470.74,786.3
18,2023-12-26,93,1,3,372.07,180.72,1116.21,574.05
19,2024-08-02,206,43,2,259.51,129.1,519.02,260.82
20,2023-05-26,16,48,2,35.0,22.92,70.0,24.16
21,2025-02-03,111,34,7,404.35,195.63,2830.45,1461.04
22,2024-03-05,175,30,3,486.08,324.06,1458.24,486.06
23,2024-01-14,167,20,10,329.44,177.39,3294.4,1520.5
24,2024-09-02,27,6,3,403.88,260.24,1211.64,430.92
25,2023-06-11,26,49,2,99.84,58.68,199.68,82.32
26,2023-10-06,218,29,8,220.21,123.05,1761.68,777.28
27,2024-09-13,213,29,5,220.21,123.05,1101.05,485.8
28,2023-08-09,263,49,2,99.84,58.68,199.68,82.32
29,2023-12-20,57,28,5,376.68,252.0,1883.4,623.4
30,2024-11-25,250,44,9,70.49,51.28,634.41,172.89
31,2024-11-14,24,20,4,329.44,177.39,1317.76,608.2
32,2024-02-09,29,39,1,326.69,180.77,326.69,145.92
33,2023-07-29,109,20,3,329.44,177.39,988.32,456.15
34,2025-02-21,149,17,6,113.71,58.39,682.26,331.92
35,2023-05-03,255,1,7,372.07,180.72,2604.49,1339.45
36,2023-06-29,195,9,9,26.51,14.87,238.59,104.76
37,2024-12-21,257,15,9,40.34,25.1,363.06,137.16
38,2025-05-03,182,43,2,259.51,129.1,519.02,260.82
39,2024-02-11,22,48,7,35.0,22.92,245.0,84.56
40,2023-01-20,40,30,6,486.08,324.06,2916.48,972.12
41,2024-08-12,294,28,7,376.68,252.0,2636.76,872.76
42,2024-12-27,214,41,5,118.91,56.73,594.55,310.9
43,2023-04-28,11,26,6,299.96,169.12,1799.76,785.04
44,2023-06-25,236,40,6,127.71,53.95,766.26,442.56
45,2023-04-01,55,28,4,376.68,252.0,1506.72,498.72
46,2024-03-22,206,38,9,366.32,172.32,3296.88,1746.0
47,2023-03-22,159,26,6,299.96,169.12,1799.76,785.04
48,2023-08-15,87,22,2,374.77,206.11,749.54,337.32
49,2024-06-06,59,41,9,118.91,56.73,1070.19,559.62
50,2024-06-06,179,13,6,142.6,88.77,855.6,322.98
51,2025-01-14,76,42,4,34.14,14.46,136.56,78.72
52,2023-04-16,132,10,4,278.26,192.08,1113.04,344.72
53,2023-06-27,79,39,2,326.69,180.77,653.38,291.84
54,2023-07-01,253,50,8,142.88,69.64,1143.04,585.92
55,2025-02-11,297,37,8,266.2,163.0,2129.6,825.6
56,2024-11-28,166,37,6,266.2,163.0,1597.2,619.2
57,2023-06-04,35,29,8,220.21,123.05,1761.68,777.28
58,2024-03-28,156,41,5,118.91,56.73,594.55,310.9
59,2024-08-28,181,4,9,18.14,8.52,163.26,86.58
60,2023-03-17,237,20,8,329.44,177.39,2635.52,1216.4
61,2023-02-08,189,4,5,18.14,8.52,90.7,48.1
62,2023-03-20,47,42,10,34.14,14.46,341.4,196.8
63,2024-08-31,197,33,8,301.48,172.15,2411.84,1034.64
